 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
  -1.10009940067000       -1.11405761978000       -1.12731217623000     
  -1.13985469813000       -1.15167726339000       -1.16277240459000     
  -1.17313311383000       -1.18275284704000       -1.19162552821000     
  -1.19974555315000       -1.20710779309000       -1.21370759787000     
  -1.21954079892000       -1.22460371186000       -1.22889313885000     
  -1.23240637060000       -1.23514118806000       -1.23709586388000     
  -1.23826916344000       -1.23866034565000       -1.23826916344000     
  -1.23709586388000       -1.23514118806000       -1.23240637060000     
  -1.22889313885000       -1.22460371186000       -1.21954079892000     
  -1.21370759787000       -1.20710779309000       -1.19974555315000     
  -1.19162552821000       -1.18275284704000       -1.17313311383000     
  -1.16277240459000       -1.15167726339000       -1.13985469813000     
  -1.12731217623000       -1.11405761978000       -1.10009940067000     
  -1.08544633520000       -1.07010767855000       -1.05409311896000     
  -1.03741277157000       -1.02007717203000       -1.00209726989000     
 -0.983484421630000      -0.964250383533000      -0.944407304226000     
 -0.923967717024000      -0.902944532008000      -0.881351027873000     
 -0.859200843538000      -0.836507969535000      -0.813286739169000     
 -0.789551819466000      -0.765318201912000      -0.740601192979000     
 -0.715416404458000      -0.689779743602000      -0.663707403076000     
 -0.637215850729000      -0.610321819192000      -0.583042295314000     
 -0.555394509425000      -0.527395924460000      -0.499064224925000     
 -0.470417305729000      -0.441473260880000      -0.412250372057000     
 -0.382767097064000      -0.353042058167000      -0.323094030340000     
 -0.292941929399000      -0.262604800056000      -0.232101803893000     
 -0.201452207256000      -0.170675369086000      -0.139790728696000     
 -0.108817793485000      -7.777612662360001E-002 -4.668533469350000E-002
 -1.556505530530000E-002  1.556505530530000E-002  4.668533469350000E-002
  7.777612662360001E-002  0.108817793485000       0.139790728696000     
  0.170675369086000       0.201452207256000       0.232101803893000     
  0.262604800056000       0.292941929399000       0.323094030340000     
  0.353042058167000       0.382767097064000       0.412250372057000     
  0.441473260880000       0.470417305729000       0.499064224925000     
  0.527395924460000       0.555394509425000       0.583042295314000     
  0.610321819192000       0.637215850729000       0.663707403076000     
  0.689779743602000       0.715416404458000       0.740601192979000     
  0.765318201912000       0.789551819466000       0.813286739169000     
  0.836507969535000       0.859200843538000       0.881351027873000     
  0.902944532008000       0.923967717024000       0.944407304226000     
  0.964250383533000       0.983484421630000        1.00209726989000     
   1.02007717203000        1.03741277157000        1.05409311896000     
   1.07010767855000        1.08544633520000        1.10009940067000     
   1.11405761978000        1.12731217623000        1.13985469813000     
   1.15167726339000        1.16277240459000        1.17313311383000     
   1.18275284704000        1.19162552821000        1.19974555315000     
   1.20710779309000        1.21370759787000        1.21954079892000     
   1.22460371186000        1.22889313885000        1.23240637060000     
   1.23514118806000        1.23709586388000        1.23826916344000     
   1.23866034565000        1.25783099383000        1.25743375732000     
   1.25624229870000        1.25425737052000        1.25148022650000     
   1.24791262074000        1.24355680663000        1.23841553539000     
   1.23249205435000        1.22579010491000        1.21831392016000     
   1.21006822224000        1.20105821929000        1.19128960222000     
   1.18076854111000        1.16950168128000        1.15749613912000     
   1.14475949759000        1.13129980143000        1.11712555206000     
   1.10224570226000        1.08666965044000        1.07040723478000     
   1.05346872696000        1.03586482572000        1.01760665006000     
  0.998705732219000       0.979174010436000       0.959023821360000     
  0.938267892284000       0.916919333097000       0.894991628006000     
  0.872498627021000       0.849454537202000       0.825873913690000     
  0.801771650514000       0.777162971178000       0.752063419052000     
  0.726488847552000       0.700455410124000       0.673979550047000     
  0.647077990039000       0.619767721705000       0.592065994793000     
  0.563990306309000       0.535558389460000       0.506788202452000     
  0.477697917154000       0.448305907613000       0.418630738452000     
  0.388691153144000       0.358506062172000       0.328094531088000     
  0.297475768465000       0.266669113771000       0.235694025150000     
  0.204570067130000       0.173316898271000       0.141954258745000     
  0.110501957866000       7.897986158240000E-002  4.740787992520000E-002
  1.580595443490000E-002 -1.580595443490000E-002 -4.740787992520000E-002
 -7.897986158240000E-002 -0.110501957866000      -0.141954258745000     
 -0.173316898271000      -0.204570067130000      -0.235694025150000     
 -0.266669113771000      -0.297475768465000      -0.328094531088000     
 -0.358506062172000      -0.388691153144000      -0.418630738452000     
 -0.448305907613000      -0.477697917154000      -0.506788202452000     
 -0.535558389460000      -0.563990306309000      -0.592065994793000     
 -0.619767721705000      -0.647077990039000      -0.673979550047000     
 -0.700455410124000      -0.726488847552000      -0.752063419052000     
 -0.777162971178000      -0.801771650514000      -0.825873913690000     
 -0.849454537202000      -0.872498627021000      -0.894991628006000     
 -0.916919333097000      -0.938267892284000      -0.959023821360000     
 -0.979174010436000      -0.998705732219000       -1.01760665006000     
  -1.03586482572000       -1.05346872696000       -1.07040723478000     
  -1.08666965044000       -1.10224570226000       -1.11712555206000     
  -1.13129980143000       -1.14475949759000       -1.15749613912000     
  -1.16950168128000       -1.18076854111000       -1.19128960222000     
  -1.20105821929000       -1.21006822224000       -1.21831392016000     
  -1.22579010491000       -1.23249205435000       -1.23841553539000     
  -1.24355680663000       -1.24791262074000       -1.25148022650000     
  -1.25425737052000       -1.25624229870000       -1.25743375732000     
  -1.25783099383000       -1.25743375732000       -1.25624229870000     
  -1.25425737052000       -1.25148022650000       -1.24791262074000     
  -1.24355680663000       -1.23841553539000       -1.23249205435000     
  -1.22579010491000       -1.21831392016000       -1.21006822224000     
  -1.20105821929000       -1.19128960222000       -1.18076854111000     
  -1.16950168128000       -1.15749613912000       -1.14475949759000     
  -1.13129980143000       -1.11712555206000       -1.10224570226000     
  -1.08666965044000       -1.07040723478000       -1.05346872696000     
  -1.03586482572000       -1.01760665006000      -0.998705732219000     
 -0.979174010436000      -0.959023821360000      -0.938267892284000     
 -0.916919333097000      -0.894991628006000      -0.872498627021000     
 -0.849454537202000      -0.825873913690000      -0.801771650514000     
 -0.777162971178000      -0.752063419052000      -0.726488847552000     
 -0.700455410124000      -0.673979550047000      -0.647077990039000     
 -0.619767721705000      -0.592065994793000      -0.563990306309000     
 -0.535558389460000      -0.506788202452000      -0.477697917154000     
 -0.448305907613000      -0.418630738452000      -0.388691153144000     
 -0.358506062172000      -0.328094531088000      -0.297475768465000     
 -0.266669113771000      -0.235694025150000      -0.204570067130000     
 -0.173316898271000      -0.141954258745000      -0.110501957866000     
 -7.897986158240000E-002 -4.740787992520000E-002 -1.580595443490000E-002
